score,year,figas
1707,1977,335
1404,1915,87
1210,2017,328
1569,1910,378
1188,1901,255
1732,1965,184
1808,1944,327
1288,1914,75
1448,1951,346
1160,1962,80
1620,2010,68
1491,2014,323
1821,2005,236
1284,1953,430
1864,2001,127
1693,1997,90
1373,1931,160
1171,1953,167
1493,1988,268
1197,1928,23
1859,1947,462
1231,1947,288
1796,1929,318
1721,1935,136
1631,1969,77
1487,1973,380
1678,1909,76
1104,1978,101
1443,1952,196
1738,1900,394
1601,2002,456
1397,1969,62
1803,1927,336
1618,1979,337
1675,1982,91
1170,1971,259
1606,2010,236
1233,1927,272
1366,1945,290
1542,1970,274
1399,1934,48
1443,1920,417
1093,1982,370
1108,1982,283
1119,1912,78
1858,1902,269
1087,2010,22
1127,1944,442
1612,1901,110
1885,1914,171
1814,2009,231
1793,1920,354
1128,1906,334
1167,1950,109
1557,1957,243
1624,1920,234
1232,1976,97
1847,1992,52
1006,1954,241
1044,1919,22
1044,1982,460
1260,1960,377
1277,1964,166
1090,1902,215
1463,1948,117
1854,1968,348
1023,2019,27
1808,1967,255
1425,1923,160
1883,2000,115
1751,1945,350
1732,1969,142
1426,1938,237
1061,1978,338
1515,1988,383
1045,1955,233
1887,1947,347
1172,1935,246
1734,1995,49
1116,1946,451
1481,1971,415
1802,1964,475
1071,1962,241
1096,1923,240
1000,1928,207
1480,1988,303
1188,1955,129
1249,1986,422
1456,1952,278
1079,2002,201
1592,1998,239
1871,2019,278
1827,1900,425
1345,1947,491
1817,1941,81
1843,1925,190
1882,1920,338
1851,1944,250
1363,1954,257
1459,1940,300
1051,1906,487
1525,1977,220
1065,2017,424
1298,1998,380
1115,1986,344
1386,1943,63
1299,2022,464
1170,1957,447
1034,1919,487
1152,1910,323
1860,2010,159
1587,2010,114
1256,1990,164
1004,1943,193
1506,2001,201
1598,1944,111
1243,1951,457
1033,2006,423
1678,2016,133
1062,1971,263
1270,1976,50
1897,1944,214
1747,1957,228
1110,1996,303
1038,1920,173
1203,1911,183
1389,1963,482
1589,1908,317
1077,1982,168
1223,1929,186
1764,1982,355
1840,1905,336
1554,1935,486
1531,1999,123
1502,1996,252
1799,2024,31
1492,1932,399
1847,1976,106
1838,1988,440
1046,1947,198
1277,1986,198
1308,1937,167
1682,1939,41
1889,2010,28
1487,1911,57
1405,1904,270
1026,1970,85
1831,1970,424
1532,1991,378
1130,1958,418
1817,2007,278
1703,1927,470
1894,1901,78
1595,1984,490
1144,2000,62
1385,1973,453
1698,1904,215
1408,1931,133
1415,2019,125
1567,2000,77
1075,1947,252
1081,2007,349
1749,1950,213
1358,1959,78
1695,1906,202
1250,1947,372
1045,1920,487
1249,1922,90
1030,1926,51
1303,1903,79
1021,1962,112
1806,1946,465
1224,1996,308
1710,1950,91
1008,2016,250
1091,2020,23
1159,1950,389
1381,1953,91
1877,2018,268
1389,1927,31
1045,1949,123
1048,1945,433
1891,1916,201
1390,1987,462
1543,1925,8
1813,1954,27
1636,2023,171
1115,2000,413
1278,1998,408
1685,1994,343
1183,1938,320
1232,2004,475
1729,1952,199
1103,1953,77
1098,2014,453
1206,1916,375
1664,1901,270
1666,1900,273
1278,1962,473
1193,1916,30
1387,1926,444
1591,2003,307
1706,1996,107
1106,1972,426
1097,2020,408
1631,1918,158
1352,1935,182
1027,2020,19
1198,1948,370
1753,1922,43
1398,1959,90
1424,2011,434
1664,1956,174
1127,1925,63
1870,1946,282
1853,1903,175
1495,1981,90
1631,1968,100
1765,1969,379
1558,1944,199
1898,1976,490
1448,2022,446
1627,2016,214
1039,1920,45
1147,1995,82
1724,2003,198
1138,2008,340
1896,1969,426
1158,2003,358
1553,2003,415
1002,1987,363
1564,1936,294
1297,1980,446
1311,1917,483
1080,2004,450
1245,1966,376
1880,1935,112
1139,2008,238
1032,1908,332
1252,1961,33
1717,1944,56
1047,2013,94
1281,2022,35
1636,1986,104
1570,2008,156
1220,2013,5
1349,1967,198
1200,1982,426
1381,1908,133
1659,1922,182
1391,1933,213
1307,1933,483
1774,1982,135
1361,1962,66
1488,1935,219
1582,2005,418
1396,1978,119
1094,1908,27
1661,1951,193
1612,1969,430
1637,1967,253
1871,1989,351
1538,1994,198
1327,1948,113
1842,1952,378
1316,2011,137
1444,1926,372
1700,1977,454
1037,2017,207
1364,1967,295
1880,1974,287
1467,1916,453
1284,1962,445
1125,1997,375
1444,2021,266
1027,2013,251
1336,1929,410
1372,1945,110
1205,1968,275
1108,1946,122
1738,1991,313
1435,2012,163
1458,2020,207
1629,1970,211
1238,1953,41
1040,1964,367
1861,1935,372
1425,1945,102
1024,1964,236
1682,1999,246
1534,1934,103
1566,1917,211
1582,1913,187
1313,1903,80
1004,2007,471
1008,1967,13
1162,1989,399
1482,2013,271
1534,2017,278
1711,1911,426
1517,1921,105
1043,1952,370
1385,1999,92
1614,1923,147
1699,1920,303
1545,1926,281
1165,1972,68
1122,1949,164
1260,2017,126
1644,1945,473
1377,1936,130
1318,1911,103
1309,1970,51
1585,2021,251
1206,1988,113
1065,1928,48
1240,1995,238
1434,1907,119
1399,1975,94
1311,1930,24
1701,1934,95
1442,1996,68
1637,1933,497
1193,1934,129
1261,1901,39
1247,1950,247
1217,1952,415
1281,1905,336
1126,1915,182
1185,1990,154
1592,2011,33
1550,1938,68
1755,1994,328
1338,1965,118
1010,1971,90
1332,1989,5
1777,1988,242
1381,1978,83
1250,2011,159
1423,1913,433
1603,1958,125
1635,1933,272
1168,2013,82
1560,1915,157
1758,1910,115
1487,1927,312
1856,1958,72
1840,2007,391
1534,1901,400
1423,1912,317
1853,1992,282
1696,1956,413
1579,1935,389
1398,1932,344
1841,1938,313
1294,1903,215
1468,2006,94
1191,1984,27
1350,2008,289
1118,1950,20
1613,1909,143
1708,1955,299
1767,1982,261
1727,2016,380
1781,1980,462
1036,1979,494
1389,1909,427
1385,1980,493
1280,1970,208
1566,1908,176
1859,1908,158
1015,1907,368
1145,1976,339
1355,1968,343
1349,1918,285
1245,1967,266
1141,2013,383
1301,2024,51
1680,2018,357
1047,1921,409
1499,1978,163
1423,1967,439
1842,1986,401
1842,1908,429
1830,2018,425
1220,1990,295
1393,1986,302
1678,1986,434
1696,1996,267
1550,2009,65
1601,1917,215
1655,2005,236
1841,1993,442
1531,1913,239
1133,2010,161
1590,2014,233
1641,1921,20
1741,1994,34
1139,1965,364
1202,1935,218
1019,1917,304
1540,1909,186
1420,1997,457
1019,2014,354
1456,1906,389
1865,1995,365
1027,1999,138
1392,1919,293
1549,1908,316
1260,2003,126
1456,1929,440
1190,2024,404
1706,2002,160
1478,1978,369
1007,1927,238
1287,2003,164
1664,1960,362
1557,1966,259
1892,1922,314
1638,1963,141
1192,1920,236
1574,1938,310
1190,1936,356
1391,1925,330
1420,1915,212
1343,1994,415
1037,2008,439
1526,1973,326
1167,1988,422
1896,1937,394
1450,1941,64
1495,1948,364
1509,1929,31
1466,1988,477
1321,1955,105
1646,1907,191
1130,1906,158
1763,1962,50
1277,1922,115
1144,1934,397
1422,1902,412
1656,1942,262
1387,1971,5
1483,1940,209
1233,1995,430
1269,1974,197
1860,1935,81
1422,1969,395
1505,2003,53
1345,1905,233
1362,1953,129
1260,2015,192
1819,2016,396
1102,1952,485
1869,1923,429
1265,1923,107
1344,1930,389
